Vollkornbrot
ung. FS         0,2  g           Vit. A         10,0 µg
Chol.          39,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        88,0 mg           Fols.           3,0 µg
tie. EW         9,8  g           Vit. B1         0,0 mg
BST             0,1  g           Vit. B2         0,1 mg
Natrium       223,0 mg           Vit. B6         0,1 mg
Kalium        156,0 mg           Vit. C          1,2 mg  
Fischfrikadelle
Energie       232,1 Kcal         Magnes.        19,0 mg
Wasser         60,8  g           Calcium        22,0 mg
Eiweiß         13,7  g           Phosph.       138,0 mg
Fett           16,9  g           Eisen           0,7 mg
KH              6,7  g           Zink            0,7 mg
ung. FS         1,7  g           Vit. A         39,0 µg
Chol.         103,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,8 mg
Harnsr.       102,0 mg           Fols.           8,0 µg
tie. EW        12,7  g           Vit. B1         0,1 mg
BST             0,5  g           Vit. B2         0,1 mg
Natrium       275,0 mg           Vit. B6         0,1 mg
Kalium        195,0 mg           Vit. C          0,5 mg  
Fischfrikassee
Energie        80,9 Kcal         Magnes.        19,0 mg
Wasser         82,5  g           Calcium        13,0 mg
Eiweiß         12,1  g           Phosph.       113,0 mg
Fett            2,7  g           Eisen           0,4 mg
KH              1,7  g           Zink            0,5 mg
ung. FS         0,7  g           Vit. A         21,0 µg
Chol.          48,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.       107,0 mg           Fols.           3,0 µg
tie. EW        11,9  g           Vit. B1         0,0 mg
BST             0,1  g           Vit. B2         0,1 mg
Natrium        58,0 mg           Vit. B6         0,1 mg
Kalium        197,0 mg           Vit. C          1,1 mg  
Fischfilet paniert
Energie       215,8 Kcal         Magnes.        24,0 mg
Wasser         57,1  g           Calcium        22,0 mg
Eiweiß         16,9  g           Phosph.       157,0 mg
Fett           10,4  g           Eisen           0,7 mg
KH             13,4  g           Zink            0,7 mg
ung. FS         0,5  g           Vit. A         22,0 µg
Chol.          72,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.       139,0 mg           Fols.           6,0 µg
tie. EW        15,0  g           Vit. B1         0,1 mg
BST             0,9  g           Vit. B2         0,1 mg
Natrium       109,0 mg           Vit. B6         0,2 mg
Kalium        251,0 mg           Vit. C          1,1 mg  
Fischfilet gebraten
Energie       118,2 Kcal         Magnes.        52,0 mg
Wasser         73,8  g           Calcium        37,0 mg
Eiweiß         19,0  g           Phosph.       187,0 mg
Fett            4,2  g           Eisen           0,8 mg
KH              1,0  g           Zink            0,4 mg
ung. FS         0,6  g           Vit. A         23,0 µg
Chol.          63,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,9 mg
Harnsr.       142,0 mg           Fols.           5,0 µg
tie. EW        18,9  g           Vit. B1         0,1 mg
BST             0,1  g           Vit. B2         0,1 mg
Natrium       346,0 mg           Vit. B6         0,2 mg
Kalium        269,0 mg           Vit. C          0,9 mg  
Fischfilet gedünstet
Energie       112,9 Kcal         Magnes.        33,0 mg
Wasser         75,9  g           Calcium        24,0 mg
Eiweiß         18,6  g           Phosph.       176,0 mg
Fett            4,1  g           Eisen           0,4 mg
KH              0,3  g           Zink            0,6 mg
ung. FS         1,0  g           Vit. A         40,0 µg
Chol.          56,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          1,0 mg
Harnsr.       116,0 mg           Fols.           8,0 µg
tie. EW        18,5  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,1 mg
Natrium        85,0 mg           Vit. B6         0,2 mg
Kalium        274,0 mg           Vit. C          2,1 mg  
Fischstäbchen fritiert
Energie       236,1 Kcal         Magnes.        27,0 mg
Wasser         46,5  g           Calcium        37,0 mg
Eiweiß         14,2  g           Phosph.       208,0 mg
Fett           10,2  g           Eisen           0,4 mg
KH             21,8  g           Zink            0,7 mg
ung. FS         0,5  g           Vit. A          6,0 µg
Chol.          49,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.       111,0 mg           Fols.           6,0 µg
tie. EW        11,2  g           Vit. B1         0,1 mg
BST             1,6  g           Vit. B2         0,1 mg
Natrium      1999,0 mg           Vit. B6         0,2 mg
Kalium        198,0 mg           Vit. C          0,4 mg  
Spiegelei
Energie       220,6 Kcal         Magnes.        14,0 mg
Wasser         65,8  g           Calcium        57,0 mg
Eiweiß         13,5  g           Phosph.       216,0 mg
Fett           18,4  g           Eisen           2,1 mg
KH              0,8  g           Zink            1,4 mg
ung. FS         1,8  g           Vit. A        256,0 µg
Chol.         432,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,6 mg
Harnsr.         6,0 mg           Fols.          30,0 µg
tie. EW        13,5  g           Vit. B1         0,1 mg
BST             0,0  g           Vit. B2         0,3 mg
Natrium       304,0 mg           Vit. B6         0,1 mg
Kalium        139,0 mg           Vit. C          0,0 mg  
Rühreigerichte
Energie       196,4 Kcal         Magnes.        13,0 mg
Wasser         69,2  g           Calcium        66,0 mg
Eiweiß         11,9  g           Phosph.       196,0 mg
Fett           16,1  g           Eisen           1,8 mg
KH              1,4  g           Zink            1,2 mg
ung. FS         1,6  g           Vit. A        221,0 µg
Chol.         367,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,4 mg
Harnsr.         5,0 mg           Fols.          26,0 µg
tie. EW        11,9  g           Vit. B1         0,1 mg
BST             0,0  g           Vit. B2         0,2 mg
Natrium       265,0 mg           Vit. B6         0,1 mg
Kalium        138,0 mg           Vit. C          0,2 mg  
Rührei mit Speck/Schinken
Energie       280,1 Kcal         Magnes.        12,0 mg
Wasser         61,0  g           Calcium        59,0 mg
Eiweiß          9,9  g           Phosph.       159,0 mg
Fett           26,4  g           Eisen           1,4 mg
KH              1,4  g           Zink            1,0 mg
ung. FS         2,7  g           Vit. A        174,0 µg
Chol.         295,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,2 mg
Harnsr.         4,0 mg           Fols.          21,0 µg
tie. EW         9,9  g           Vit. B1         0,1 mg
BST             0,1  g           Vit. B2         0,2 mg
Natrium       209,0 mg           Vit. B6         0,1 mg
Kalium        122,0 mg           Vit. C          0,8 mg  
Omelett
Energie       240,9 Kcal         Magnes.        13,0 mg
Wasser         63,8  g           Calcium        56,0 mg
Eiweiß         13,0  g           Phosph.       208,0 mg
Fett           20,8  g           Eisen           2,0 mg
KH              0,8  g           Zink            1,3 mg
ung. FS         1,9  g           Vit. A        271,0 µg
Chol.         424,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          1,6 mg
Harnsr.         5,0 mg           Fols.          29,0 µg
tie. EW        13,0  g           Vit. B1         0,1 mg
BST             0,0  g           Vit. B2         0,3 mg
Natrium       293,0 mg           Vit. B6         0,1 mg
Kalium        136,0 mg           Vit. C          0,0 mg  
Eierpfannkuchen
Energie       221,8 Kcal         Magnes.        14,0 mg
Wasser         56,5  g           Calcium        63,0 mg
Eiweiß          8,5  g           Phosph.       126,0 mg
Fett           11,2  g           Eisen           1,2 mg
KH             21,5  g           Zink            0,9 mg
ung. FS         0,9  g           Vit. A        125,0 µg
Chol.         163,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        13,0 mg           Fols.          12,0 µg
tie. EW         5,8  g           Vit. B1         0,1 mg
BST             1,1  g           Vit. B2         0,2 mg
Natrium       176,0 mg           Vit. B6         0,1 mg
Kalium        124,0 mg           Vit. C          0,3 mg  
Eier gekocht mit Senfsoße
Energie       118,7 Kcal         Magnes.        14,0 mg
Wasser         79,7  g           Calcium        55,0 mg
Eiweiß          7,9  g           Phosph.       136,0 mg
Fett            8,7  g           Eisen           1,2 mg
KH              2,3  g           Zink            0,9 mg
ung. FS         1,4  g           Vit. A        158,0 µg
Chol.         194,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,5 mg
Harnsr.         8,0 mg           Fols.          13,0 µg
tie. EW         7,3  g           Vit. B1         0,0 mg
BST             0,1  g           Vit. B2         0,1 mg
Natrium       234,0 mg           Vit. B6         0,1 mg
Kalium        113,0 mg           Vit. C          0,1 mg  
Quarkspeisen roh
Energie       113,6 Kcal         Magnes.        15,0 mg
Wasser         78,5  g           Calcium       116,0 mg
Eiweiß          7,2  g           Phosph.       152,0 mg
Fett            7,8  g           Eisen           0,3 mg
KH              3,3  g           Zink            0,5 mg
ung. FS         0,3  g           Vit. A         94,0 µg
Chol.          24,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.         3,0 mg           Fols.          13,0 µg
tie. EW         6,8  g           Vit. B1         0,0 mg
BST             0,7  g           Vit. B2         0,2 mg
Natrium       469,0 mg           Vit. B6         0,1 mg
Kalium        159,0 mg           Vit. C          5,5 mg  
Zaziki
Energie        69,4 Kcal         Magnes.        14,0 mg
Wasser         82,3  g           Calcium       114,0 mg
Eiweiß          8,6  g           Phosph.       144,0 mg
Fett            1,3  g           Eisen           0,4 mg
KH              5,0  g           Zink            0,5 mg
ung. FS         0,1  g           Vit. A         12,0 µg
Chol.           5,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.         3,0 mg           Fols.          15,0 µg
tie. EW         8,1  g           Vit. B1         0,0 mg
BST             0,4  g           Vit. B2         0,2 mg
Natrium       362,0 mg           Vit. B6         0,1 mg
Kalium        168,0 mg           Vit. C          3,1 mg  
Toast Hawai
Energie       235,6 Kcal         Magnes.        21,0 mg
Wasser         56,2  g           Calcium       156,0 mg
Eiweiß         11,3  g           Phosph.       153,0 mg
Fett           14,3  g           Eisen           0,8 mg
KH             15,1  g           Zink            1,5 mg
ung. FS         0,7  g           Vit. A        117,0 µg
Chol.          56,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,5 mg
Harnsr.        53,0 mg           Fols.           5,0 µg
tie. EW         9,4  g           Vit. B1         0,1 mg
BST             1,1  g           Vit. B2         0,1 mg
Natrium       241,0 mg           Vit. B6         0,1 mg
Kalium        133,0 mg           Vit. C          5,2 mg  
Käse-Toast mit Schinken
Energie       258,1 Kcal         Magnes.        28,0 mg
Wasser         52,5  g           Calcium       307,0 mg
Eiweiß         18,8  g           Phosph.       276,0 mg
Fett           16,1  g           Eisen           1,2 mg
KH              9,5  g           Zink            2,5 mg
ung. FS         1,0  g           Vit. A        192,0 µg
Chol.          59,0 mg           Carotin         0,4 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.        83,0 mg           Fols.           6,0 µg
tie. EW        17,0  g           Vit. B1         0,2 mg
BST             0,7  g           Vit. B2         0,2 mg
Natrium       245,0 mg           Vit. B6         0,1 mg
Kalium        157,0 mg           Vit. C          0,0 mg  
Dampfnudeln
Energie       163,2 Kcal         Magnes.        16,0 mg
Wasser         65,6  g           Calcium        42,0 mg
Eiweiß          4,8  g           Phosph.        95,0 mg
Fett            6,2  g           Eisen           1,1 mg
KH             21,7  g           Zink            0,7 mg
ung. FS         1,3  g           Vit. A         58,0 µg
Chol.          29,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,1 mg
Harnsr.        47,0 mg           Fols.          31,0 µg
tie. EW         1,7  g           Vit. B1         0,1 mg
BST             0,8  g           Vit. B2         0,2 mg
Natrium        30,0 mg           Vit. B6         0,1 mg
Kalium        136,0 mg           Vit. C          0,2 mg  
Kompott gemischt
Energie        58,4 Kcal         Magnes.         8,0 mg
Wasser         84,0  g           Calcium        13,0 mg
Eiweiß          0,6  g           Phosph.        14,0 mg
Fett            0,3  g           Eisen           0,3 mg
KH             12,7  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A         12,0 µg
Chol.           0,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        13,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,3  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium        131,0 mg           Vit. C          6,8 mg  
Apfelmus
Energie        71,8 Kcal         Magnes.         4,0 mg
Wasser         80,9  g           Calcium         6,0 mg
Eiweiß          0,2  g           Phosph.         7,0 mg
Fett            0,3  g           Eisen           0,3 mg
KH             16,7  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A          5,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        10,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,3  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium         81,0 mg           Vit. C          4,7 mg  
Rote Grütze
Energie       118,2 Kcal         Magnes.         4,0 mg
Wasser         70,6  g           Calcium        11,0 mg
Eiweiß          0,3  g           Phosph.        10,0 mg
Fett            0,1  g           Eisen           0,3 mg
KH             28,0  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          2,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.         4,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium         53,0 mg           Vit. C          3,8 mg  
Vanillepudding
Energie       127,0 Kcal         Magnes.        10,0 mg
Wasser         71,7  g           Calcium       100,0 mg
Eiweiß          3,1  g           Phosph.        84,0 mg
Fett            3,2  g           Eisen           0,2 mg
KH             21,0  g           Zink            0,3 mg
ung. FS         0,2  g           Vit. A         32,0 µg
Chol.          22,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.         0,0 mg           Fols.           3,0 µg
tie. EW         3,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,1 mg
Natrium        70,0 mg           Vit. B6         0,0 mg
Kalium        131,0 mg           Vit. C          0,7 mg  
Pudding o.A.
Energie       146,4 Kcal         Magnes.        10,0 mg
Wasser         68,8  g           Calcium        86,0 mg
Eiweiß          5,0  g           Phosph.       107,0 mg
Fett            4,7  g           Eisen           0,6 mg
KH             20,6  g           Zink            0,6 mg
ung. FS         0,4  g           Vit. A         83,0 µg
Chol.         101,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,5 mg
Harnsr.         1,0 mg           Fols.           8,0 µg
tie. EW         5,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,1 mg
Natrium        64,0 mg           Vit. B6         0,0 mg
Kalium        125,0 mg           Vit. C          0,5 mg  
Weincreme
Energie       149,0 Kcal         Magnes.         8,0 mg
Wasser         72,2  g           Calcium        31,0 mg
Eiweiß          2,7  g           Phosph.        42,0 mg
Fett            8,0  g           Eisen           0,6 mg
KH             16,3  g           Zink            0,3 mg
ung. FS         0,4  g           Vit. A        104,0 µg
Chol.          62,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.         3,0 mg           Fols.           3,0 µg
tie. EW         1,1  g           Vit. B1         0,0 mg
BST             0,1  g           Vit. B2         0,0 mg
Natrium        18,0 mg           Vit. B6         0,0 mg
Kalium         83,0 mg           Vit. C          1,2 mg  
Mokkacreme
Energie       195,0 Kcal         Magnes.        31,0 mg
Wasser         63,4  g           Calcium        99,0 mg
Eiweiß          4,6  g           Phosph.       106,0 mg
Fett           10,9  g           Eisen           0,6 mg
KH             19,5  g           Zink            0,5 mg
ung. FS         0,5  g           Vit. A        133,0 µg
Chol.          76,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.         6,0 mg           Fols.           4,0 µg
tie. EW         3,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,1 mg
Natrium        48,0 mg           Vit. B6         0,0 mg
Kalium        354,0 mg           Vit. C          0,6 mg  
Quarkauflauf mit Fruchtsoße
Energie       144,0 Kcal         Magnes.        11,0 mg
Wasser         64,7  g           Calcium        51,0 mg
Eiweiß          6,9  g           Phosph.       129,0 mg
Fett            2,0  g           Eisen           0,7 mg
KH             23,8  g           Zink            0,8 mg
ung. FS         0,3  g           Vit. A         37,0 µg
Chol.          61,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        15,0 mg           Fols.          11,0 µg
tie. EW         5,7  g           Vit. B1         0,0 mg
BST             1,3  g           Vit. B2         0,1 mg
Natrium       102,0 mg           Vit. B6         0,1 mg
Kalium        122,0 mg           Vit. C          3,6 mg  
Hamburger
Energie       239,7 Kcal         Magnes.        18,0 mg
Wasser         53,7  g           Calcium        21,0 mg
Eiweiß         10,9  g           Phosph.       126,0 mg
Fett           13,3  g           Eisen           2,0 mg
KH             19,1  g           Zink            1,5 mg
ung. FS         1,3  g           Vit. A         16,0 µg
Chol.          36,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,8 mg
Harnsr.        72,0 mg           Fols.           3,0 µg
tie. EW         7,2  g           Vit. B1         0,2 mg
BST             1,1  g           Vit. B2         0,1 mg
Natrium       443,0 mg           Vit. B6         0,1 mg
Kalium        216,0 mg           Vit. C          0,2 mg  
Cheeseburger
Energie       217,0 Kcal         Magnes.        20,0 mg
Wasser         57,9  g           Calcium       125,0 mg
Eiweiß          9,9  g           Phosph.       155,0 mg
Fett           12,1  g           Eisen           1,4 mg
KH             16,8  g           Zink            1,4 mg
ung. FS         1,1  g           Vit. A         50,0 µg
Chol.          33,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        50,0 mg           Fols.           5,0 µg
tie. EW         6,9  g           Vit. B1         0,2 mg
BST             1,0  g           Vit. B2         0,1 mg
Natrium       406,0 mg           Vit. B6         0,1 mg
Kalium        173,0 mg           Vit. C          0,4 mg  
Big Mac
Energie       227,8 Kcal         Magnes.        17,0 mg
Wasser         55,8  g           Calcium        21,0 mg
Eiweiß          9,9  g           Phosph.       115,0 mg
Fett           12,6  g           Eisen           1,8 mg
KH             18,7  g           Zink            1,3 mg
ung. FS         1,3  g           Vit. A         53,0 µg
Chol.          34,0 mg           Carotin         0,2 mg
Alkohol         0,0  g           Vit. E          0,8 mg
Harnsr.        68,0 mg           Fols.           3,0 µg
tie. EW         6,4  g           Vit. B1         0,2 mg
BST             1,1  g           Vit. B2         0,1 mg
Natrium       428,0 mg           Vit. B6         0,1 mg
Kalium        220,0 mg           Vit. C          0,4 mg  
Eis mit Sahne
Energie       135,9 Kcal         Magnes.         9,0 mg
Wasser         77,0  g           Calcium        83,0 mg
Eiweiß          2,3  g           Phosph.        63,0 mg
Fett            9,3  g           Eisen           0,1 mg
KH             10,7  g           Zink            0,3 mg
ung. FS         0,3  g           Vit. A        107,0 µg
Chol.          29,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.         0,0 mg           Fols.           3,0 µg
tie. EW         2,3  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,1 mg
Natrium        34,0 mg           Vit. B6         0,0 mg
Kalium        103,0 mg           Vit. C          1,1 mg  
Sahne-Frucht-Eis
Energie       176,6 Kcal         Magnes.        10,0 mg
Wasser         62,8  g           Calcium        67,0 mg
Eiweiß          2,6  g           Phosph.        75,0 mg
Fett           11,0  g           Eisen           0,5 mg
KH             16,7  g           Zink            0,4 mg
ung. FS         0,6  g           Vit. A        156,0 µg
Chol.          86,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.         4,0 mg           Fols.           7,0 µg
tie. EW         2,4  g           Vit. B1         0,0 mg
BST             0,5  g           Vit. B2         0,1 mg
Natrium        26,0 mg           Vit. B6         0,1 mg
Kalium        124,0 mg           Vit. C          5,3 mg  
Eis mit Früchten Sahne u. Alkoho
Energie       232,3 Kcal         Magnes.        24,0 mg
Wasser         55,0  g           Calcium        81,0 mg
Eiweiß          3,1  g           Phosph.        89,0 mg
Fett           11,0  g           Eisen           0,8 mg
KH             28,4  g           Zink            0,5 mg
ung. FS         0,6  g           Vit. A        166,0 µg
Chol.          85,0 mg           Carotin         0,2 mg
Alkohol         0,7  g           Vit. E          0,9 mg
Harnsr.        20,0 mg           Fols.          13,0 µg
tie. EW         2,3  g           Vit. B1         0,1 mg
BST             0,0  g           Vit. B2         0,1 mg
Natrium        27,0 mg           Vit. B6         0,2 mg
Kalium        264,0 mg           Vit. C         13,7 mg  
Eis mit Früchten
Energie       162,7 Kcal         Magnes.         8,0 mg
Wasser         71,0  g           Calcium        55,0 mg
Eiweiß          1,5  g           Phosph.        44,0 mg
Fett            8,5  g           Eisen           0,2 mg
KH             15,5  g           Zink            0,2 mg
ung. FS         0,3  g           Vit. A         90,0 µg
Chol.          30,0 mg           Carotin         0,1 mg
Alkohol         2,4  g           Vit. E          0,4 mg
Harnsr.         5,0 mg           Fols.           2,0 µg
tie. EW         1,3  g           Vit. B1         0,0 mg
BST             0,3  g           Vit. B2         0,1 mg
Natrium        22,0 mg           Vit. B6         0,0 mg
Kalium        116,0 mg           Vit. C          2,0 mg  
Vanilleeis
Energie       177,3 Kcal         Magnes.        10,0 mg
Wasser         66,0  g           Calcium        91,0 mg
Eiweiß          4,0  g           Phosph.       110,0 mg
Fett            8,8  g           Eisen           0,7 mg
KH             20,4  g           Zink            0,6 mg
ung. FS         0,6  g           Vit. A        138,0 µg
Chol.         119,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.         1,0 mg           Fols.           9,0 µg
tie. EW         4,0  g           Vit. B1         0,1 mg
BST             0,0  g           Vit. B2         0,2 mg
Natrium        56,0 mg           Vit. B6         0,1 mg
Kalium        118,0 mg           Vit. C          1,1 mg
Blattsalat mit Öl
Energie        93,8 Kcal         Magnes.         9,5 mg
Wasser         86,6  g           Calcium        31,1 mg
Eiweiß          1,1  g           Phosph.        26,9 mg
Fett            8,9  g           Eisen           0,9 mg
KH              1,3  g           Zink            0,2 mg
ung. FS         4,9  g           Vit. A        146,9 µg
Chol.           0,0 mg           Carotin         1,3 mg
Alkohol         0,0  g           Vit. E          5,3 mg
Harnsr.         8,8 mg           Fols.          20,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,3  g           Vit. B2         0,1 mg
Natrium         9,1 mg           Vit. B6         0,1 mg
Kalium        205,1 mg           Vit. C         12,3 mg  
Blattsalate mit Joghurt
Energie        30,6 Kcal         Magnes.        10,6 mg
Wasser         92,5  g           Calcium        59,3 mg
Eiweiß          2,0  g           Phosph.        47,1 mg
Fett            1,2  g           Eisen           0,7 mg
KH              2,4  g           Zink            0,3 mg
ung. FS         0,1  g           Vit. A        128,7 µg
Chol.           3,5 mg           Carotin         1,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.         7,1 mg           Fols.          18,9 µg
tie. EW         1,1  g           Vit. B1         0,1 mg
BST             1,1  g           Vit. B2         0,1 mg
Natrium        21,4 mg           Vit. B6         0,1 mg
Kalium        207,1 mg           Vit. C         10,3 mg  
Bratensoße flüssig
Energie        14,8 Kcal         Magnes.         7,7 mg
Wasser         90,3  g           Calcium        30,2 mg
Eiweiß          1,7  g           Phosph.        72,7 mg
Fett            0,4  g           Eisen           0,3 mg
KH              1,1  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.        14,0 mg           Fols.           0,0 µg
tie. EW         1,7  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium      2504,5 mg           Vit. B6         0,0 mg
Kalium         50,9 mg           Vit. C          0,0 mg  
Bratkartoffeln 
Energie       215,9 Kcal         Magnes.        20,3 mg
Wasser         65,5  g           Calcium         9,0 mg
Eiweiß          1,7  g           Phosph.        37,5 mg
Fett           16,0  g           Eisen           0,6 mg
KH             13,8  g           Zink            0,3 mg
ung. FS         1,9  g           Vit. A          0,8 µg
Chol.           4,8 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.        13,0 mg           Fols.           3,4 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,0  g           Vit. B2         0,0 mg
Natrium         2,7 mg           Vit. B6         0,2 mg
Kalium        357,8 mg           Vit. C         11,2 mg  
Bratwurst
Energie       363,0 Kcal         Magnes.        13,3 mg
Wasser         50,0  g           Calcium        21,0 mg
Eiweiß         15,0  g           Phosph.       309,7 mg
Fett           31,4  g           Eisen           1,7 mg
KH              0,5  g           Zink            2,6 mg
ung. FS         2,5  g           Vit. A         47,6 µg
Chol.          81,7 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        91,4 mg           Fols.           3,4 µg
tie. EW        14,9  g           Vit. B1         0,1 mg
BST             0,1  g           Vit. B2         0,2 mg
Natrium       805,7 mg           Vit. B6         0,2 mg
Kalium        194,3 mg           Vit. C          1,4 mg  
Brötchen belegt 
Energie       343,5 Kcal         Magnes.        20,2 mg
Wasser         40,6  g           Calcium       164,6 mg
Eiweiß         12,6  g           Phosph.       262,0 mg
Fett           20,3  g           Eisen           1,0 mg
KH             23,2  g           Zink            1,8 mg
ung. FS         1,3  g           Vit. A        124,2 µg
Chol.          53,6 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,5 mg
Harnsr.        43,2 mg           Fols.           6,3 µg
tie. EW         9,2  g           Vit. B1         0,2 mg
BST             0,8  g           Vit. B2         0,1 mg
Natrium       574,2 mg           Vit. B6         0,1 mg
Kalium        135,0 mg           Vit. C          5,9 mg  
Eier in Senfsauce 
Energie       135,9 Kcal         Magnes.        13,4 mg
Wasser         79,7  g           Calcium        48,7 mg
Eiweiß          7,9  g           Phosph.       131,8 mg
Fett           10,2  g           Eisen           1,3 mg
KH              1,0  g           Zink            0,8 mg
ung. FS         1,0  g           Vit. A        149,4 µg
Chol.         237,8 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        10,5 mg           Fols.          14,1 µg
tie. EW         7,6  g           Vit. B1         0,1 mg
BST             0,0  g           Vit. B2         0,2 mg
Natrium       259,6 mg           Vit. B6         0,1 mg
Kalium         98,1 mg           Vit. C          0,2 mg  
Eierpfannkuchen
Energie       188,0 Kcal         Magnes.        12,6 mg
Wasser         67,6  g           Calcium        76,2 mg
Eiweiß          7,7  g           Phosph.       128,7 mg
Fett           10,4  g           Eisen           1,0 mg
KH             13,2  g           Zink            0,9 mg
ung. FS         1,2  g           Vit. A         85,8 µg
Chol.         149,5 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,5 mg
Harnsr.        11,3 mg           Fols.          11,4 µg
tie. EW         6,1  g           Vit. B1         0,1 mg
BST             0,3  g           Vit. B2         0,2 mg
Natrium        72,6 mg           Vit. B6         0,1 mg
Kalium        131,8 mg           Vit. C          0,7 mg  
Eiersalat
Energie       226,8 Kcal         Magnes.        11,6 mg
Wasser         69,0  g           Calcium        47,1 mg
Eiweiß         10,5  g           Phosph.       171,1 mg
Fett           18,7  g           Eisen           1,7 mg
KH              0,6  g           Zink            1,2 mg
ung. FS         5,2  g           Vit. A        160,6 µg
Chol.         322,6 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          5,0 mg
Harnsr.        12,1 mg           Fols.          19,5 µg
tie. EW        10,5  g           Vit. B1         0,1 mg
BST             0,0  g           Vit. B2         0,2 mg
Natrium       113,8 mg           Vit. B6         0,1 mg
Kalium        122,2 mg           Vit. C          0,0 mg  
